 -----------------------------------------------------------------------

                        WAMIT  Version 7.04(x64)       

     Copyright (c) 1999-012  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Institute for Energy Systems                    
            School of Engineering                           
            The University of Edinburgh                     
            The King's Buildings                            
            Mayfield Road                                   
            Edinburgh, EH9 3JL                              
            UK                                              
             
     for end use at the above site.        Release date: 1 Nov 2012 

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.60000
     3   8.465352E+00              0
     9   8.463516E+00             -8
    15   8.462017E+00            -17
    21   8.461121E+00            -26
    27   8.460949E+00            -34
    33   8.462255E+00            -43


  Wave Heading (deg) :    -65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.465705E+00              0
     9   8.463961E+00            -11
    15   8.462647E+00            -21
    21   8.461174E+00            -32
    27   8.460618E+00            -42
    33   8.461634E+00            -53


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466245E+00              0
     9   8.464088E+00            -12
    15   8.462595E+00            -25
    21   8.461159E+00            -37
    27   8.460404E+00            -50
    33   8.461127E+00            -62


  Wave Heading (deg) :    -55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466343E+00              0
     9   8.464288E+00            -14
    15   8.462970E+00            -29
    21   8.461204E+00            -43
    27   8.460140E+00            -57
    33   8.460654E+00            -72


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466505E+00              0
     9   8.464077E+00            -16
    15   8.463144E+00            -32
    21   8.461279E+00            -48
    27   8.459934E+00            -64
    33   8.460101E+00            -80


  Wave Heading (deg) :    -45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466472E+00              0
     9   8.464398E+00            -18
    15   8.463271E+00            -35
    21   8.461247E+00            -53
    27   8.459765E+00            -71
    33   8.459693E+00            -88


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466511E+00              0
     9   8.465174E+00            -19
    15   8.463470E+00            -38
    21   8.461240E+00            -57
    27   8.459817E+00            -77
    33   8.459382E+00            -96


  Wave Heading (deg) :    -35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466455E+00              0
     9   8.465366E+00            -20
    15   8.463664E+00            -41
    21   8.461262E+00            -61
    27   8.459694E+00            -82
    33   8.459147E+00           -102


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466265E+00              0
     9   8.465448E+00            -22
    15   8.463737E+00            -43
    21   8.461330E+00            -65
    27   8.459652E+00            -87
    33   8.458934E+00           -108


  Wave Heading (deg) :    -25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466441E+00              0
     9   8.465474E+00            -23
    15   8.463659E+00            -45
    21   8.461416E+00            -68
    27   8.459507E+00            -91
    33   8.458789E+00           -113


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466507E+00              0
     9   8.465480E+00            -23
    15   8.463783E+00            -47
    21   8.461504E+00            -70
    27   8.459364E+00            -94
    33   8.458680E+00           -117


  Wave Heading (deg) :    -15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466417E+00              0
     9   8.465513E+00            -24
    15   8.463910E+00            -48
    21   8.461719E+00            -72
    27   8.459290E+00            -97
    33   8.458575E+00           -121


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466433E+00              0
     9   8.465553E+00            -25
    15   8.463901E+00            -49
    21   8.461718E+00            -74
    27   8.459208E+00            -98
    33   8.458537E+00           -123


  Wave Heading (deg) :     -5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466457E+00              0
     9   8.465591E+00            -25
    15   8.463916E+00            -50
    21   8.461690E+00            -75
    27   8.459172E+00           -100
    33   8.458496E+00           -125


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466407E+00              0
     9   8.465588E+00            -25
    15   8.463920E+00            -50
    21   8.461722E+00            -75
    27   8.459150E+00           -100
    33   8.458480E+00           -125


  Wave Heading (deg) :      5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466457E+00              0
     9   8.465591E+00            -25
    15   8.463916E+00            -50
    21   8.461690E+00            -75
    27   8.459172E+00           -100
    33   8.458496E+00           -125


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466433E+00              0
     9   8.465553E+00            -25
    15   8.463901E+00            -49
    21   8.461718E+00            -74
    27   8.459208E+00            -98
    33   8.458537E+00           -123


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466417E+00              0
     9   8.465513E+00            -24
    15   8.463910E+00            -48
    21   8.461719E+00            -72
    27   8.459290E+00            -97
    33   8.458575E+00           -121


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466507E+00              0
     9   8.465480E+00            -23
    15   8.463783E+00            -47
    21   8.461504E+00            -70
    27   8.459364E+00            -94
    33   8.458680E+00           -117


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466441E+00              0
     9   8.465474E+00            -23
    15   8.463659E+00            -45
    21   8.461416E+00            -68
    27   8.459507E+00            -91
    33   8.458789E+00           -113


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466265E+00              0
     9   8.465448E+00            -22
    15   8.463737E+00            -43
    21   8.461330E+00            -65
    27   8.459652E+00            -87
    33   8.458934E+00           -108


  Wave Heading (deg) :     35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466455E+00              0
     9   8.465366E+00            -20
    15   8.463664E+00            -41
    21   8.461262E+00            -61
    27   8.459694E+00            -82
    33   8.459147E+00           -102


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466511E+00              0
     9   8.465174E+00            -19
    15   8.463470E+00            -38
    21   8.461240E+00            -57
    27   8.459817E+00            -77
    33   8.459382E+00            -96


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466472E+00              0
     9   8.464398E+00            -18
    15   8.463271E+00            -35
    21   8.461247E+00            -53
    27   8.459765E+00            -71
    33   8.459693E+00            -88


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466505E+00              0
     9   8.464077E+00            -16
    15   8.463144E+00            -32
    21   8.461279E+00            -48
    27   8.459934E+00            -64
    33   8.460101E+00            -80


  Wave Heading (deg) :     55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466343E+00              0
     9   8.464288E+00            -14
    15   8.462970E+00            -29
    21   8.461204E+00            -43
    27   8.460140E+00            -57
    33   8.460654E+00            -72


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.466245E+00              0
     9   8.464088E+00            -12
    15   8.462595E+00            -25
    21   8.461159E+00            -37
    27   8.460404E+00            -50
    33   8.461127E+00            -62


  Wave Heading (deg) :     65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.465705E+00              0
     9   8.463961E+00            -11
    15   8.462647E+00            -21
    21   8.461174E+00            -32
    27   8.460618E+00            -42
    33   8.461634E+00            -53


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.465352E+00              0
     9   8.463516E+00             -8
    15   8.462017E+00            -17
    21   8.461121E+00            -26
    27   8.460949E+00            -34
    33   8.462255E+00            -43


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.465220E+00              0
     9   8.463048E+00             -6
    15   8.462008E+00            -13
    21   8.461318E+00            -19
    27   8.461343E+00            -26
    33   8.462891E+00            -32


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.464883E+00              0
     9   8.462719E+00             -4
    15   8.461642E+00             -9
    21   8.461383E+00            -13
    27   8.461973E+00            -17
    33   8.463480E+00            -22


  Wave Heading (deg) :     85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.464455E+00              0
     9   8.462530E+00             -2
    15   8.461687E+00             -4
    21   8.461489E+00             -6
    27   8.462350E+00             -9
    33   8.464128E+00            -11


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   8.464152E+00              0
     9   8.462461E+00              0
    15   8.461849E+00              0
    21   8.462224E+00              0
    27   8.463142E+00              0
    33   8.464826E+00              0




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :    -90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96213E-01             -5
     9    9.96241E-01             -5
    15    9.96271E-01             -5
    21    9.96315E-01             -5
    27    9.96322E-01             -5
    33    9.96292E-01             -5


  Wave Heading (deg) :    -85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96199E-01             -5
     9    9.96210E-01             -8
    15    9.96237E-01            -10
    21    9.96244E-01            -12
    27    9.96271E-01            -14
    33    9.96267E-01            -16


  Wave Heading (deg) :    -80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96210E-01             -5
     9    9.96197E-01            -10
    15    9.96218E-01            -14
    21    9.96248E-01            -18
    27    9.96272E-01            -23
    33    9.96255E-01            -27


  Wave Heading (deg) :    -75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96218E-01             -5
     9    9.96205E-01            -12
    15    9.96248E-01            -18
    21    9.96257E-01            -25
    27    9.96245E-01            -31
    33    9.96254E-01            -38


  Wave Heading (deg) :    -70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96212E-01             -5
     9    9.96235E-01            -14
    15    9.96239E-01            -22
    21    9.96251E-01            -31
    27    9.96246E-01            -40
    33    9.96251E-01            -48


  Wave Heading (deg) :    -65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96239E-01             -5
     9    9.96267E-01            -16
    15    9.96304E-01            -27
    21    9.96273E-01            -37
    27    9.96254E-01            -48
    33    9.96251E-01            -58


  Wave Heading (deg) :    -60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96297E-01             -5
     9    9.96267E-01            -18
    15    9.96291E-01            -30
    21    9.96286E-01            -43
    27    9.96273E-01            -55
    33    9.96264E-01            -68


  Wave Heading (deg) :    -55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96308E-01             -5
     9    9.96279E-01            -20
    15    9.96329E-01            -34
    21    9.96306E-01            -48
    27    9.96284E-01            -63
    33    9.96277E-01            -77


  Wave Heading (deg) :    -50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96332E-01             -5
     9    9.96248E-01            -21
    15    9.96345E-01            -38
    21    9.96328E-01            -54
    27    9.96299E-01            -70
    33    9.96277E-01            -86


  Wave Heading (deg) :    -45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96336E-01             -5
     9    9.96282E-01            -23
    15    9.96357E-01            -41
    21    9.96335E-01            -58
    27    9.96314E-01            -76
    33    9.96289E-01            -94


  Wave Heading (deg) :    -40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    9.96351E-01             -5
     9    9.96373E-01            -25
    15    9.96379E-01            -44
    21    9.96345E-01            -63
